"Kind","Name","File"
"ViewCode","AdminPanelPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\AdminPanelPage.xaml.cs"
"ViewCode","AuditDashboardPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\AuditDashboardPage.xaml.cs"
"ViewCode","AuditLogPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\AuditLogPage.xaml.cs"
"ViewCode","CalibrationsPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\CalibrationsPage.xaml.cs"
"ViewCode","CapaPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\CapaPage.xaml.cs"
"ViewCode","ComponentsPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\ComponentsPage.xaml.cs"
"ViewCode","DashboardPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\DashboardPage.xaml.cs"
"ViewCode","ExternalServicersPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\ExternalServicersPage.xaml.cs"
"ViewCode","LoginPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\LoginPage.xaml.cs"
"ViewCode","MachinesPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\MachinesPage.xaml.cs"
"ViewCode","MainPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\MainPage.xaml.cs"
"ViewCode","PartsPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\PartsPage.xaml.cs"
"ViewCode","PpmPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\PpmPage.xaml.cs"
"ViewCode","RollbackPreviewPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\RollbackPreviewPage.xaml.cs"
"ViewCode","SuppliersPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\SuppliersPage.xaml.cs"
"ViewCode","UserRolePermissionPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\UserRolePermissionPage.xaml.cs"
"ViewCode","UsersPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\UsersPage.xaml.cs"
"ViewCode","ValidationPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\ValidationPage.xaml.cs"
"ViewCode","WorkOrderEditDialog.xaml","C:\GitHub\YASGMP\YASGMP\Views\WorkOrderEditDialog.xaml.cs"
"ViewCode","WorkOrdersPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\WorkOrdersPage.xaml.cs"
